State Code,State,Sector,Obs,Employment,Members,Covered,Mem,Cov
63,Alabama,Total,"2,567","1,352,750","228,177","268,173",16.9,19.8
63,Alabama,Private,"2,075","1,092,139","167,026","186,044",15.3,17.0
63,Alabama,Public,492,"260,611","61,151","82,130",23.5,31.5
63,Alabama,Priv. Construction,129,"68,036","14,833","15,579",21.8,22.9
63,Alabama,Priv. Manufacturing,665,"348,767","90,308","100,214",25.9,28.7
94,Alaska,Total,"2,632","167,935","41,743","49,184",24.9,29.3
94,Alaska,Private,"1,805","115,455","19,920","22,970",17.3,19.9
94,Alaska,Public,827,"52,480","21,822","26,214",41.6,49.9
94,Alaska,Priv. Construction,201,"12,764","3,967","4,508",31.1,35.5
94,Alaska,Priv. Manufacturing,155,"10,229","2,384","2,694",23.3,26.3
86,Arizona,Total,"2,199","1,091,732","124,961","156,410",11.4,14.3
86,Arizona,Private,"1,812","914,238","79,001","97,869",8.6,10.7
86,Arizona,Public,387,"177,494","45,960","58,542",25.9,33.0
86,Arizona,Priv. Construction,120,"63,498","16,007","17,572",25.2,27.7
86,Arizona,Priv. Manufacturing,301,"157,796","12,350","16,512",7.8,10.5
71,Arkansas,Total,"1,967","748,345","82,221","103,180",11.0,13.8
71,Arkansas,Private,"1,597","609,682","62,433","76,159",10.2,12.5
71,Arkansas,Public,370,"138,663","19,789","27,022",14.3,19.5
71,Arkansas,Priv. Construction,73,"26,873","5,334","5,334",19.8,19.8
71,Arkansas,Priv. Manufacturing,513,"188,638","35,326","45,545",18.7,24.1
93,California,Total,"15,199","9,666,217","2,118,885","2,505,159",21.9,25.9
93,California,Private,"12,661","8,066,842","1,423,979","1,590,663",17.7,19.7
93,California,Public,"2,538","1,599,375","694,906","914,496",43.4,57.2
93,California,Priv. Construction,616,"398,031","156,189","164,233",39.2,41.3
93,California,Priv. Manufacturing,"3,170","2,013,168","421,889","472,106",21.0,23.5
84,Colorado,Total,"3,283","1,308,965","177,890","209,550",13.6,16.0
84,Colorado,Private,"2,691","1,070,075","120,298","133,002",11.2,12.4
84,Colorado,Public,592,"238,890","57,592","76,548",24.1,32.0
84,Colorado,Priv. Construction,228,"90,000","17,318","18,235",19.2,20.3
84,Colorado,Priv. Manufacturing,458,"180,804","23,605","27,061",13.1,15.0
16,Connecticut,Total,"2,292","1,381,924","314,014","345,115",22.7,25.0
16,Connecticut,Private,"1,984","1,200,528","199,956","223,172",16.7,18.6
16,Connecticut,Public,308,"181,396","114,058","121,943",62.9,67.2
16,Connecticut,Priv. Construction,94,"56,179","20,863","21,403",37.1,38.1
16,Connecticut,Priv. Manufacturing,663,"392,436","110,157","122,050",28.1,31.1
51,Delaware,Total,"1,806","244,785","49,188","54,115",20.1,22.1
51,Delaware,Private,"1,517","205,069","32,646","34,662",15.9,16.9
51,Delaware,Public,289,"39,716","16,542","19,453",41.6,49.0
51,Delaware,Priv. Construction,111,"15,164","5,038","5,038",33.2,33.2
51,Delaware,Priv. Manufacturing,473,"64,174","17,550","18,127",27.3,28.2
53,D.C.,Total,"1,707","268,327","52,353","69,381",19.5,25.9
53,D.C.,Private,"1,027","162,116","24,682","32,237",15.2,19.9
53,D.C.,Public,680,"106,211","27,671","37,144",26.1,35.0
53,D.C.,Priv. Construction,43,"6,804","1,393","2,189",20.5,32.2
53,D.C.,Priv. Manufacturing,46,"7,175","1,266","1,592",17.6,22.2
59,Florida,Total,"5,443","3,851,182","393,749","532,852",10.2,13.8
59,Florida,Private,"4,592","3,252,153","229,813","295,335",7.1,9.1
59,Florida,Public,851,"599,030","163,936","237,517",27.4,39.7
59,Florida,Priv. Construction,328,"247,994","38,669","47,231",15.6,19.1
59,Florida,Priv. Manufacturing,697,"489,567","55,446","67,795",11.3,13.9
58,Georgia,Total,"3,526","2,251,024","267,041","345,076",11.9,15.3
58,Georgia,Private,"2,871","1,830,469","202,352","256,489",11.1,14.0
